Date,Product,Category,Quantity,Unit Price,Revenue,Region,Payment Mode
2025-02-06,Jacket,Apparel,8,2982,23856,Delhi,Credit Card
2025-01-21,T-shirt,Apparel,6,33961,203766,Hyderabad,Debit Card
2025-02-25,Jeans,Apparel,1,5105,5105,Mumbai,Credit Card
2025-02-19,Bed,Furniture,5,4984,24920,Hyderabad,Credit Card
2025-01-24,Chair,Furniture,1,16882,16882,Hyderabad,Credit Card
2025-02-21,Table,Furniture,7,34260,239820,Hyderabad,Cash
2025-01-28,Mobile Phone,Electronics,5,3976,19880,Bangalore,Debit Card
2025-01-16,Cupboard,Furniture,8,37706,301648,Pune,Credit Card
2025-02-27,Mobile Phone,Electronics,7,9624,67368,Chennai,Debit Card
2025-01-01,Mixer,Home Appliances,6,27029,162174,Chennai,UPI
2025-02-23,Cupboard,Furniture,9,48052,432468,Pune,Debit Card
2025-02-10,Bed,Furniture,6,7931,47586,Bangalore,Credit Card
2025-02-19,Bed,Furniture,7,30022,210154,Delhi,Cash
2025-01-22,T-shirt,Apparel,8,27820,222560,Mumbai,UPI
2025-02-07,Jeans,Apparel,9,36601,329409,Chennai,Debit Card
2025-02-22,Cupboard,Furniture,3,22728,68184,Pune,Cash
2025-02-06,Jeans,Apparel,7,16996,118972,Hyderabad,UPI
2025-01-10,Mixer,Home Appliances,10,13850,138500,Delhi,Debit Card
2025-02-11,Refrigerator,Home Appliances,5,3582,17910,Bangalore,UPI
2025-01-13,Bed,Furniture,4,49903,199612,Bangalore,Cash
2025-03-01,T-shirt,Apparel,1,16537,16537,Pune,Debit Card
2025-02-26,Tablet,Electronics,1,48698,48698,Pune,Debit Card
2025-01-05,Bed,Furniture,6,17917,107502,Bangalore,Cash
2025-02-22,T-shirt,Apparel,10,49132,491320,Hyderabad,UPI
2025-01-12,Refrigerator,Home Appliances,7,40514,283598,Bangalore,Credit Card
2025-01-13,Table,Furniture,1,42777,42777,Pune,Cash
2025-01-02,Chair,Furniture,8,25541,204328,Bangalore,Cash
2025-01-08,Table,Furniture,7,12068,84476,Kolkata,Debit Card
2025-01-01,Headphones,Electronics,7,45170,316190,Mumbai,Debit Card
2025-01-05,Coffee Maker,Home Appliances,7,36478,255346,Pune,Cash
2025-02-19,Refrigerator,Home Appliances,7,1862,13034,Hyderabad,Cash
2025-02-20,Table,Furniture,4,6460,25840,Pune,Debit Card
2025-02-27,Shirt,Apparel,6,20753,124518,Kolkata,Credit Card
2025-02-23,Laptop,Electronics,9,40655,365895,Chennai,Debit Card
2025-02-13,Headphones,Electronics,5,35303,176515,Chennai,UPI
2025-02-14,Refrigerator,Home Appliances,4,9485,37940,Kolkata,Cash
2025-01-29,Tablet,Electronics,1,22349,22349,Pune,Credit Card
2025-01-15,T-shirt,Apparel,9,17243,155187,Mumbai,Credit Card
2025-02-11,Coffee Maker,Home Appliances,7,6115,42805,Delhi,UPI
2025-02-03,Jeans,Apparel,6,25923,155538,Hyderabad,Cash
2025-01-15,Mobile Phone,Electronics,1,9284,9284,Mumbai,Debit Card
